Search kospi: 
kospi code: 900050
kospi code: 000020
kospi code: 000030
kospi code: 000040
kospi code: 000050
kospi code: 000060
kospi code: 000070
kospi code: 000075
kospi code: 000080
kospi code: 000087
kospi code: 000100
kospi code: 000105
kospi code: 000120
kospi code: 000140
kospi code: 000145
kospi code: 000150
kospi code: 000155
kospi code: 000157
kospi code: 000180
kospi code: 000210
kospi code: 000215
kospi code: 000220
code 000220, volume: 70523 --> 200% rising
kospi code: 000225
kospi code: 000227
kospi code: 000230
kospi code: 000240
kospi code: 000270
kospi code: 000300
kospi code: 000320
kospi code: 000325
kospi code: 000327
kospi code: 000370
kospi code: 000390
kospi code: 000400
kospi code: 000430
kospi code: 000480
kospi code: 000490
kospi code: 000500
kospi code: 000520
kospi code: 000540
code 000540, volume: 125824 --> 1000^% rising
kospi code: 000545
kospi code: 000547
code 000547, volume: 10799 --> 200% rising
kospi code: 000590
kospi code: 000640
kospi code: 000650
kospi code: 000660
kospi code: 000670
kospi code: 000680
kospi code: 000700
kospi code: 000720
kospi code: 000725
kospi code: 000760
kospi code: 000810
kospi code: 000815
kospi code: 000850
kospi code: 000860
kospi code: 000880
kospi code: 000885
kospi code: 000890
kospi code: 000910
kospi code: 000950
kospi code: 000970
kospi code: 000990
kospi code: 000995
kospi code: 001020
kospi code: 001040
kospi code: 001045
kospi code: 001060
kospi code: 001065
kospi code: 001067
kospi code: 001070
kospi code: 001080
kospi code: 001120
kospi code: 001130
kospi code: 001140
kospi code: 001200
kospi code: 001210
kospi code: 001230
kospi code: 001250
kospi code: 001260
kospi code: 001270
kospi code: 001275
kospi code: 001290
kospi code: 001340
kospi code: 001360
kospi code: 001380
kospi code: 001390
kospi code: 001420
kospi code: 001430
kospi code: 001440
kospi code: 001450
code 001450, volume: 1487069 --> 500% rising
kospi code: 001460
kospi code: 001465
code 001465, volume: 337 --> 300% rising
kospi code: 001470
kospi code: 001500
kospi code: 001510
kospi code: 001515
kospi code: 001520
kospi code: 001525
kospi code: 001527
code 001527, volume: 2732 --> 200% rising
kospi code: 001529
kospi code: 001530
kospi code: 001550
kospi code: 001560
kospi code: 001570
kospi code: 001620
kospi code: 001630
kospi code: 001680
kospi code: 001685
kospi code: 001689
code 001689, volume: 51 --> 200% rising
kospi code: 001720
kospi code: 001725
kospi code: 001740
kospi code: 001745
kospi code: 001750
kospi code: 001755
kospi code: 001770
kospi code: 001780
kospi code: 001790
kospi code: 001795
kospi code: 001799
kospi code: 001800
kospi code: 001820
kospi code: 001880
kospi code: 001940
kospi code: 002000
kospi code: 002005
code 002005, volume: 4182 --> 1000^% rising
kospi code: 002020
kospi code: 002025
kospi code: 002030
kospi code: 002070
kospi code: 002100
kospi code: 002140
kospi code: 002150
kospi code: 002170
kospi code: 002200
kospi code: 002210
kospi code: 002220
code 002220, volume: 25273 --> 300% rising
kospi code: 002240
kospi code: 002250
kospi code: 002270
kospi code: 002300
kospi code: 002310
kospi code: 002320
kospi code: 002350
kospi code: 002355
kospi code: 002360
kospi code: 002380
kospi code: 002390
kospi code: 002410
kospi code: 002420
kospi code: 002450
kospi code: 002460
kospi code: 002550
kospi code: 002600
kospi code: 002620
kospi code: 002630
code 002630, volume: 25729807 --> 1000^% rising
kospi code: 002690
kospi code: 002700
kospi code: 002710
code 002710, volume: 65137 --> 200% rising
kospi code: 002720
kospi code: 002760
code 002760, volume: 1628605 --> 500% rising
kospi code: 002780
kospi code: 002785
kospi code: 002787
kospi code: 002790
kospi code: 002795
kospi code: 002810
code 002810, volume: 135501 --> 300% rising
kospi code: 002820
kospi code: 002840
code 002840, volume: 388 --> 300% rising
kospi code: 002870
kospi code: 002880
kospi code: 002900
kospi code: 002920
kospi code: 002960
kospi code: 002990
kospi code: 002995
kospi code: 003000
kospi code: 003010
kospi code: 003030
kospi code: 003060
kospi code: 003070
kospi code: 003075
kospi code: 003080
kospi code: 003090
kospi code: 003120
kospi code: 003160
kospi code: 003200
kospi code: 003220
kospi code: 003230
kospi code: 003240
kospi code: 003280
kospi code: 003300
kospi code: 003350
kospi code: 003410
kospi code: 003415
kospi code: 003419
kospi code: 003450
kospi code: 003460
kospi code: 003465
kospi code: 003470
kospi code: 003475
kospi code: 003480
kospi code: 003490
kospi code: 003495
kospi code: 003520
kospi code: 003530
kospi code: 003535
kospi code: 003540
kospi code: 003545
kospi code: 003547
kospi code: 003550
kospi code: 003555
kospi code: 003560
